,baseMean,log2FoldChange,lfcSE,pvalue,padj
OVCH1,3.0180394634638392,-1.7931917250085967,0.4608369761790412,5.378190680877775e-06,0.0007717174298867919
MYO3B,2.435460413429997,1.024990846107546,0.7762381244643691,0.0008355337375256512,0.033911103088908136
MCM10,4.569876976345551,1.0930096677344598,0.32756092759914207,4.008718904177931e-05,0.0037366245122363202
AVPR2,3.4609137916709276,-1.1138245894997199,0.4788341188588691,0.00018658582192740858,0.011636016910702589
FER1L4,4.179913878168352,1.381516111106993,0.32642654350815303,4.13393195386309e-06,0.000635636203846128
P2RX2,2.5174460609987976,-1.529117491278897,0.6337716641521132,0.0001032402160454837,0.007580781578196946
NMU,2.7162664925034252,2.261532150060021,0.5452277392406326,8.496831942950552e-07,0.00019349114766288662
GCNT3,5.508797446758403,1.1277444337286875,0.266333332565625,5.405024800763523e-06,0.0007717174298867919
ZYG11A,2.4883443650961232,2.719394957779342,0.5874713872169564,3.5880120446988974e-08,1.698640439056136e-05
HNF4G,4.263374429188687,1.206741484484306,0.342625722009778,2.6760315861033155e-05,0.0027198761714123526
AKR1B10,3.215435703265937,2.5256750595740676,0.516221400951034,1.907406108334111e-08,1.1832495134114018e-05
PPAPDC1A,2.2961979626066937,1.0718551761475286,0.8825568131736403,0.0008294686045636899,0.033911103088908136
FAM155B,3.067838886797996,1.319987632407144,0.499995074758581,0.00010030492793312985,0.00742586688690126
KLK5,2.4103374715485986,-1.266098947815628,0.83068678512427,0.00043685796274952043,0.022326916903022364
MB,4.2286663744554245,1.2672931984686782,0.34165763815847355,1.755366617726462e-05,0.0019493237933888303
C16orf59,3.9566040168654206,1.157058870040531,0.3742997359063841,5.811693096752171e-05,0.00484571710091177
B3GNT6,3.223240772978093,1.914316568044365,0.4803838303707623,3.265916862027316e-06,0.0005245878959631376
B3GNT3,6.093561678545518,1.1045048004873501,0.2400751379069275,1.5959044427303608e-06,0.00029598268994555867
ANGPT4,2.773721495212355,-2.216196024869044,0.5029710589972398,3.883453504939089e-07,0.00010452272544016227
ACOXL,5.567221572753905,-1.006742070789879,0.29027018841043545,3.291245417908503e-05,0.003183306724095375
OTC,1.6317359758860854,-1.135230984646222,1.0812199657773363,0.0006020496420421206,0.027213248895320983
PLA2G3,4.457287006719207,-1.036515430264505,0.38466137497295816,0.00011311974749486817,0.008011906525325505
FRMD5,2.884318516984232,1.9299558742529275,0.47302659524657353,2.4105348040457217e-06,0.00040910868985643894
KRT4,6.262145091491704,-1.2458693773484844,0.24623555693672067,1.7334133829110614e-07,5.28544182348644e-05
ST8SIA6,3.6027100214764167,-1.6413355889308123,0.36859050258297293,1.2828950825690676e-06,0.0002545490804906597
TFAP2A,4.785743177541811,1.3329160763926147,0.2901797017261983,1.2496064399215033e-06,0.0002545490804906597
PRSS3,2.193994100173804,1.0242320649995502,0.8785453222942028,0.0009526615089446895,0.03677764065646988
ACTN2,3.9305888726131037,-1.3711154823432459,0.3402886725322622,7.4405001513305e-06,0.000982416961616736
SALL4,2.5124362126376885,1.3229507141186978,0.676433750132587,0.00024873710070079114,0.014698261416528711
PTPRH,4.24207618196428,1.9007173942339894,0.33883508548002417,2.4967076601915792e-09,2.363987937202448e-06
PCSK2,4.596035059734936,-1.1379428703210845,0.39898999207812585,8.517009236927836e-05,0.00657600841941338
DUSP27,2.3823748353727185,-1.1458348595769223,0.7491011807758675,0.000540431940695734,0.02533169992897892
YBX2,2.6017418214605015,1.649039153493118,0.6010458400459572,5.4869322613781094e-05,0.0046781948522365965
ODAM,3.213219514173168,-2.46347037262034,0.518656054396114,4.4769021533051206e-08,1.873010924138584e-05
ALAS2,3.0482753792289734,-1.8649036425963783,0.44488505909568393,1.983097815242164e-06,0.0003497640166294758
C20orf202,3.574244301202198,-1.0523278542390488,0.4613782258529584,0.00020632167999236114,0.012539618321157355
E2F8,4.593008459166538,1.1682091082022192,0.3060972340693352,1.5143301936695854e-05,0.0017133836593783548
TMC2,2.212190019440323,-1.3065576014725686,0.8249434262734582,0.0003823471755375542,0.020532613993792838
ZNF695,2.1021982690692163,2.0412185991970473,0.7524304964404366,2.4711697372166332e-05,0.0025403624898586987
LGI3,7.399079855463423,-1.2583226891574832,0.22067958289121373,5.1524508619063726e-09,3.862191291903986e-06
CAV3,2.0797083223373685,-1.9974283471784877,0.7115919935409313,2.455993031583313e-05,0.00253927095621746
CYP24A1,4.927535553713134,1.9952943275284807,0.3280848760071008,1.186116938744538e-10,2.66728046600178e-07
ADCY8,3.1283461123490506,-2.917997103869585,0.5458824780955157,6.191166085649138e-10,7.955648420059143e-07
RBP2,2.6314205556579044,-2.63050388969512,0.5624612440303641,3.790047827038435e-08,1.704574010210536e-05
KCNA4,3.0710739117321144,-1.7250762691703956,0.4590266939473684,8.397475279146119e-06,0.001065147006710129
KRT14,1.8805316147405964,1.1306726365079565,1.0645035421131883,0.0006309029402858109,0.027955526836802313
SERPINB5,4.123411221583845,1.6663264053768232,0.3596289794474258,5.982516168951534e-07,0.00014743214504032615
PTPRQ,3.9887566932691856,-1.8323053976305521,0.3521411760023728,2.7313063338531112e-08,1.499933376987564e-05
PTPRN,2.4004653826034077,1.007694117956774,0.7769027748626044,0.0008832013131445876,0.03484384127954195
TCN1,3.073044363899498,1.4817202365577093,0.6077755524223677,0.00010764168208495085,0.007771949282317082
LOC84740,5.7883705655601725,1.4802837321867954,0.2602110724098202,3.893831126396416e-09,3.3357153316129295e-06
SLCO1A2,4.152593668104586,-2.1335208132530914,0.38680062956669836,2.2972474257390798e-09,2.295971177169225e-06
KRT16,3.214450856709979,2.882573388317976,0.5294780117057325,4.012975379901542e-10,6.563038825857158e-07
CMTM5,1.605280155047727,-1.0284872457516712,1.0419844097494253,0.0008415300153861243,0.033911103088908136
COL11A1,4.951715600188992,1.943757874479131,0.33009030632371417,4.38360433420042e-10,6.571753497688797e-07
FIGF,7.1200575829568935,-1.054050479858086,0.22577450220753342,1.281679398612096e-06,0.0002545490804906597
ONECUT2,2.48615828446274,1.466350333219474,0.6772764835694217,0.00015480607018148913,0.010201323086318643
C13orf36,4.433311502190753,-2.4334282835056067,0.3856059454160613,8.331628804019844e-12,2.4981000364052836e-08
CPB2,6.212052927347594,-1.4398019313874832,0.2583763340535116,8.159510275786583e-09,5.596782185958405e-06
FCN3,8.148422464869233,-1.001973834853957,0.2000410291319414,2.975079896393593e-07,8.495505926368371e-05
SGOL1,3.6005583440404245,1.2174966572955848,0.42110685654321783,7.607119660760789e-05,0.006024032055457083
CR2,3.981582334033071,1.3344219293741106,0.3675529143632525,1.93164691040122e-05,0.002101856816586653
PAEP,3.318339304777485,1.6651068298055,0.46804076975476666,1.424227458307744e-05,0.0016424264086510457
HSPB3,2.7420804491800292,-1.1630305656623543,0.6210277737917971,0.0003393565119622644,0.018784688154465035
CYP2F1,2.3733850838038224,-1.129748790422493,1.0558537136198172,0.0006429482521385639,0.028349605529345012
LOC283392,1.8802299359003523,-1.1738233012695964,0.9527910614328201,0.0006286521153114566,0.027955526836802313
GPC5,3.7101577337560365,-1.3364124549384198,0.36681883433988427,1.8788417158029312e-05,0.00206099771142041
RGS17,2.709186055035897,1.5999690291944768,0.5403875648365078,4.367639001445407e-05,0.0039683750321213565
EEF1A2,5.253625089617877,1.4411656602369616,0.28700124004886823,1.547168994714108e-07,4.798891416363242e-05
MND1,3.101664882322268,1.2196301089594752,0.5250772164612993,0.00017263680760134042,0.011091914888386123
RAB26,2.7384558074465577,1.144629704528817,0.6241494064191389,0.00036498669565703423,0.019777441731536283
WNT3A,4.902531061216197,-1.7469072691784426,0.3035161207156589,1.5417008606574558e-09,1.733449905201727e-06
TRHDE,4.569714737016215,-1.2996097411743075,0.3073191423919232,4.6258337389297745e-06,0.0006993172181793836
IL31RA,2.880879225312578,2.045520157569909,0.4733502919280239,8.352917271184392e-07,0.00019265254065206053
KIF14,4.819266839966638,1.0376076881246419,0.32212710273340595,4.987846554914655e-05,0.004377139488922665
AGRP,2.9935041298886316,-1.4463998967721492,0.4824799389933716,5.130619986522164e-05,0.004474376071232796
KRT79,2.3029594788354077,-1.0020455380349182,0.7895784120378134,0.0009197685988901824,0.03589874598598838
IHH,4.045056564260133,-1.6431637951058797,0.3772668990385264,1.8159404939381621e-06,0.0003333547906729341
DNAJC22,3.404106677864535,1.372484377261844,0.40963848627943444,3.138125613759674e-05,0.0030849661088271333
MS4A15,7.368572890395766,-1.0776045578260798,0.2211770866785773,5.226073126807544e-07,0.00013241838810037706
LOC100131726,1.8855062937260088,2.4274831477347387,0.869751036393379,7.481441008420947e-06,0.000982416961616736
GAL,1.8549636935968135,1.0063828436480782,1.0605666932099522,0.0008448623739037176,0.033911103088908136
CLEC4M,2.491425615808957,-1.8132223857045855,0.6665680199022126,4.1386342436603785e-05,0.003779392387992397
DEFA1B,2.496636429113621,-1.7510714635026878,0.6417348339010258,4.639081254524464e-05,0.004152093122830602
CXCL13,5.386281761219977,1.6012196255984001,0.28578567230990504,5.080719628404296e-09,3.862191291903986e-06
CDC25C,3.3786426538399748,1.6636201969227649,0.39043940834147656,2.4007501552977893e-06,0.00040910868985643894
LOC723809,5.401372731135078,-1.1337651195460074,0.2789356235028689,8.593816201468685e-06,0.0010811381361148366
ITLN2,5.100065036312499,-2.2509727897735443,0.3366650755170619,1.179413276106328e-12,8.50590326077319e-09
ITLN1,4.3994996915028,-1.471178338805007,0.32010056877504417,1.00081848937128e-06,0.00022228055091097934
SOSTDC1,6.066445735484537,-1.323889709303273,0.2588203737838558,1.1701257655293496e-07,3.9718042494099997e-05
ATP10B,3.347814360799918,2.136554400479658,0.423288890364748,2.7514064169310512e-08,1.499933376987564e-05
ABCA12,3.5431761114270652,3.2537776585394935,0.5244605495885709,1.8912514198495143e-12,8.50590326077319e-09
HHIPL2,2.795052558733445,2.844059062335599,0.5644858437062501,3.6950185789856274e-09,3.323669211797572e-06
C1orf87,3.703215491035422,-1.1764472321325485,0.4889632253647917,0.00015924439379836266,0.010417478707027434
COCH,4.48487641366114,1.0512842019359712,0.3504935767530572,7.081208595737888e-05,0.005661819672769982
ERVFRDE1,2.5732552680999947,-1.3484947394040496,0.6395469830337921,0.000198385144758541,0.012180712471693353
AWAT2,1.773253033382457,-1.1396639946334766,1.0295105394369966,0.0006539472978206529,0.028554640504353267
?|729884,3.0156760641834617,2.183593073322701,0.5113619210727837,6.972050717766851e-07,0.00016723625655016755
RETN,5.044932562456029,-1.0104036967584884,0.3413960033036943,7.634682093630989e-05,0.006024032055457083
SLITRK2,3.3478449173529903,-1.0149402602490079,0.566170223742156,0.00043403015833510427,0.02230915013842436
OR2W3,2.1024619000996405,-1.093931067050648,0.8621735415280917,0.0007644957283342556,0.03205322145216926
B4GALNT4,3.2023305032392386,1.4330475906334215,0.4929191813765018,5.982145573110995e-05,0.004936642149553522
CA9,3.6218087451074807,2.847644274185649,0.4774934536767132,2.24879725300962e-11,5.779408940234724e-08
CA4,6.0729684921214195,-1.5823049547640735,0.259913614989396,2.920740539764059e-10,5.254412231035542e-07
STRA6,3.5353818916850184,1.9540505623873707,0.40249472716009665,1.1468867450804644e-07,3.9677870276918374e-05
APCDD1L,2.291713753226665,1.0598167600998916,0.9378027904655704,0.0008698349435931788,0.03454377623673573
CHRM2,1.9691336176363574,-2.050962588887768,0.8334263367384444,3.123917269654765e-05,0.0030849661088271333
CHRM1,3.6305742081006427,-1.7685762901848254,0.39646751532211777,9.608942926319415e-07,0.00021608110405560785
MMP3,1.964447679883191,1.2272743165148496,1.001044266251843,0.0005313997119551373,0.025025866015897697
C9orf84,2.2140957296723642,1.3980183064687681,0.7943958315681151,0.00027158029797158875,0.015873447076545373
SCUBE1,5.817938165749245,-1.1910534272404782,0.2503797228688594,7.649324296918535e-07,0.00017871603130073304
CTNND2,4.3970043418029965,-1.1895400390022333,0.38535845197482177,5.729573539971631e-05,0.004839203191741298
SLC6A4,6.459423065105219,-2.0819307845842894,0.28128176119243353,1.1286711755501027e-14,2.030479444814635e-10
KIAA0408,6.230737367679558,-1.0712945353223688,0.24940724703207434,4.7082439813780014e-06,0.0007000108200412418
SLC5A9,4.874542552169812,-1.1931254445900257,0.2904563473204114,7.296117949604092e-06,0.000979531059055057
CCK,2.1094114975414273,-1.1749390394943198,0.877796656484385,0.0006087408556304835,0.027378119981981
HORMAD1,2.54877345658452,1.9539787097202281,0.6236715063574301,1.7180176102461703e-05,0.0019196979384055032
FGF11,4.649137465408303,1.039178039469399,0.33217233227297727,5.7982585399867485e-05,0.00484571710091177
FGF10,1.8784719728391575,-1.367854650164516,0.995818493068445,0.000357488315999074,0.01960736220982726
GLB1L3,2.259867189610902,1.7577118571482806,0.871613407911472,9.693038672487846e-05,0.007343944369534584
MMP1,5.737459342866265,1.157845617673937,0.2723653356748025,5.010594420717577e-06,0.0007269402711992679
OTX1,3.0169752959414406,1.7530875150526033,0.4543833497769963,6.305578503283216e-06,0.0008725950559543466
GYPE,4.098181531314127,-1.004271880026305,0.4113004074205875,0.00016616420025139723,0.010752855980297252
SLC4A1,2.3006263082804215,-1.8187098972143732,0.6344879251819641,3.370842186068728e-05,0.0032256090918817244
ASPG,3.4094058213952656,-1.8954054904072655,0.41605382226017257,4.954745331340393e-07,0.0001273369550154481
MYOC,3.8182809333634267,-1.7796617882006487,0.3690689316739423,2.0392397009458297e-07,6.11432037000258e-05
NOS1,3.6538576594772656,-1.2241044343070073,0.43359453642132867,8.383371003410518e-05,0.0065007260496273795
FGB,3.4648431288228565,1.414394656600381,0.603170757765914,0.00013382006678371125,0.009050462411424683
ITPKA,4.021930058236151,1.4895702494850929,0.34191308556422517,2.3626638855055927e-06,0.0004086954163485155
NEIL3,3.131069693856242,1.5679740035461993,0.4414176540214003,1.679323348123656e-05,0.0018881891895465356
FABP4,7.562469307264127,-1.1436204887220673,0.21088006860097885,2.9321080569294355e-08,1.515763175480568e-05
GRIA1,5.87207255630954,-1.2351429411648895,0.2523300449060795,3.8927307417959266e-07,0.00010452272544016227
GKN2,6.766129817790557,-1.2770064201719042,0.2400507872073983,4.294534736076764e-08,1.8394923786195472e-05
ADH1A,4.209189589484141,-1.1213076141679577,0.3890172135244853,8.210948619327035e-05,0.006422389811377972
RSPO2,4.955121602985053,-1.0205879729952894,0.3270361065904545,5.906537827212932e-05,0.004896710392237818
RSPO1,4.5112387450647375,-1.218489358213024,0.3140311877610978,1.2594968463699708e-05,0.0014772980857633228
TRPM8,2.0477775857194547,1.9585906533028694,0.9163093784453802,5.1586011186921944e-05,0.004474376071232796
LOC554202,2.185510792332296,1.5076698155400057,0.8874368987479598,0.00022338376562910922,0.013395579812225583
C8B,5.152659389521977,-1.31551022021873,0.283847341984848,1.0858291140889814e-06,0.00023254840193405685
PTCRA,3.1319635636514334,-1.273584498058713,0.48894514581047555,0.00011045086178734655,0.007884964299818905
